cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0019,.000025,,99,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0016,.00005,,98,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002425,.000025,,97,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0018,0,,96,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00105,.000025,,95,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00235,.000025,,94,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002,0,,93,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00165,.00005,,92,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001575,.000025,,91,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00095,0,,90,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,0,,9,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001175,0,,89,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001825,0,,88,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001275,.000075,,87,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00105,0,,86,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0015,0,,85,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000825,0,,84,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0018,0,,83,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00165,.000025,,82,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000875,0,,81,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001425,.00005,,80,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00025,0,,8,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000625,.00005,,79,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000725,.00005,,78,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00115,0,,77,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0014,0,,76,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00085,.000025,,75,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001375,0,,74,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001025,.000025,,73,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001375,.000025,,72,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,0,,71,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000825,0,,70,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,0,,7,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00065,0,,69,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,0,,68,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000575,.000025,,67,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00095,.00005,,66,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0008,0,,65,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0005,0,,64,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00095,.000025,,63,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,.000025,,62,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00055,.00005,,61,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000925,0,,60,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,.000075,,6,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,0,,59,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,.00005,,58,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00095,0,,57,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000725,0,,56,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,0,,55,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00085,0,,54,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,538,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000125,,537,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,0,,536,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.00005,,535,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0004,,534,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,533,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.00015,,532,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00005,,531,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00025,,530,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0004,0,,53,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000225,,529,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000075,,528,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.000275,,527,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,526,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00015,,525,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,524,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000125,,523,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00035,,522,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000225,,521,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00015,,520,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0008,0,,52,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,519,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000425,,518,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,517,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000225,,516,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.0004,,515,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0001,,514,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000425,,513,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00035,,512,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00015,,511,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000175,,510,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00095,0,,51,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000675,,509,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0001,,508,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00045,,507,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.000475,,506,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000425,,505,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0005,,504,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000575,,503,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00015,,502,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0005,,501,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000525,,500,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,.000025,,50,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,5,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00045,,499,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0007,,498,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000225,,497,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0004,,496,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000725,,495,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0003,,494,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0007,,493,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001,,492,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000325,,491,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0006,,490,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0009,.000025,,49,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0009,,489,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.000225,,488,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00095,,487,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0008,,486,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0004,,485,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00085,,484,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000775,,483,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000725,,482,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00095,,481,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.000525,,480,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0006,.000025,,48,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000775,,479,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000925,,478,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00055,,477,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.001,,476,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00095,,475,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0005,,474,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0008,,473,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00095,,472,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.000575,,471,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001,,470,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000325,0,,47,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00065,,469,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000825,,468,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001,,467,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.001375,,466,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.001025,,465,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001375,,464,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00085,,463,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0014,,462,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00115,,461,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.000725,,460,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,0,,46,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.000625,,459,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.001425,,458,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000875,,457,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00165,,456,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0018,,455,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.000825,,454,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0015,,453,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00105,,452,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.001275,,451,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001825,,450,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0007,0,,45,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.001175,,449,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00095,,448,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.001575,,447,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00165,,446,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.002,,445,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00235,,444,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00105,,443,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0018,,442,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.002425,,441,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.0016,,440,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0003,0,,44,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0019,,439,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.002975,,438,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.001375,,437,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00245,,436,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.004375,,435,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.001625,,434,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00115,,433,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.002625,,432,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.002925,,431,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.001525,,430,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000725,0,,43,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.00295,,429,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0033,,428,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.002575,,427,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00315,,426,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.005375,,425,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00185,,424,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000175,.002175,,423,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0062,,422,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.003125,,421,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000275,.001475,,420,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0004,0,,42,14:02:03  3 Sep 2020,40000
