cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.0054,,419,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00185,,418,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.0015,,417,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.011025,,416,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.004175,,415,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.001325,,414,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.016225,,413,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.010475,,412,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,.001025,,411,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.002225,,410,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,0,,41,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.002075,,409,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000375,.0012,,408,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000175,.002775,,407,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000025,.00605,,406,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.001075,,405,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00025,.001275,,404,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.002075,,403,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,.0013,,402,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.001,,401,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000325,.004225,,400,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0007,0,,40,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0004,0,,4,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0003,.00145,,399,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.001,,398,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,.006875,,397,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00025,.003425,,396,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.00145,,395,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0002,.0034,,394,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000175,.00145,,393,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00025,.000825,,392,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0003,.003475,,391,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,.003525,,390,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00045,0,,39,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000325,.0015,,389,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001075,.004425,,388,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0005,.001725,,387,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,.001575,,386,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.00125,,385,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0008,.0021,,384,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,.001425,,383,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000375,.00175,,382,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000575,.00355,,381,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00035,.0015,,380,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,0,,38,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,.001675,,379,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00045,.00525,,378,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,.002125,,377,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001025,.001525,,376,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,.01105,,375,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0008,.00665,,374,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00035,.0017,,373,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00035,.00445,,372,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0006,.002375,,371,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001125,.001125,,370,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0005,0,,37,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0007,.004,,369,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0002,.006825,,368,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0009,.001925,,367,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0011,.0012,,366,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0004,.0029,,365,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,.002025,,364,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004475,.002,,363,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004425,.005775,,362,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000475,.00275,,361,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000425,.0018,,360,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,.000025,,36,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000525,.01195,,359,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00125,.0059,,358,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002075,.00315,,357,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001775,.003825,,356,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00385,.0019,,355,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,.00145,,354,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0013,.00935,,353,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000775,.01115,,352,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001525,.003075,,351,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005475,.0083,,350,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000575,0,,35,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004775,.002375,,349,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001475,.002975,,348,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000975,.0026,,347,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001075,.00175,,346,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001625,.00155,,345,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00435,.004,,344,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0014,.003275,,343,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0055,.003575,,342,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002525,.005275,,341,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002225,.00385,,340,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0005,0,,34,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00175,.002375,,339,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002225,.003075,,338,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0094,.006,,337,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0018,.002325,,336,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003825,.007025,,335,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00155,.020625,,334,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002775,.007825,,333,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001225,.001625,,332,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003025,.001325,,331,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000825,.0025,,330,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000425,0,,33,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002125,.0029,,329,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.008975,.00215,,328,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002275,.002275,,327,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0053,.00285,,326,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.003125,,325,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001275,.003575,,324,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001575,.007525,,323,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006475,.0048,,322,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002575,.001825,,321,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0025,.00355,,320,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000475,.000025,,32,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002025,.019,,319,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002525,.009225,,318,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00195,.002375,,317,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00285,.0025,,316,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00305,.003225,,315,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001525,.003675,,314,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001725,.004675,,313,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006225,.003575,,312,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0035,.0017,,311,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004275,.00125,,310,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00045,0,,31,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0021,.003325,,309,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001525,.00825,,308,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001375,.004475,,307,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0058,.00235,,306,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00275,.003975,,305,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003375,.0034,,304,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.002325,,303,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00345,.002525,,302,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002875,.001875,,301,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004175,.0015,,300,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,.000025,,30,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00005,.000125,,3,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002925,.0033,,299,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001275,.004625,,298,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0012,.00355,,297,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006275,.00185,,296,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005025,.00375,,295,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00355,.0063,,294,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002275,.0046,,293,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001775,.002875,,292,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002075,.0031,,291,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004975,.008425,,290,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000675,0,,29,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003225,.00605,,289,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00115,.0036,,288,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00115,.002875,,287,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0049,.00215,,286,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00535,.002875,,285,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00335,.002775,,284,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002675,.002925,,283,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002425,.0035,,282,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001875,.0017,,281,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006775,.003625,,280,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000175,0,,28,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005225,.012075,,279,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001575,.008925,,278,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001425,.002275,,277,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003,.0013,,276,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0034,.00245,,275,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002475,.003675,,274,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0026,.00505,,273,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001875,.0045,,272,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00205,.00165,,271,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0045,.0026,,270,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,0,,27,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004125,.004125,,269,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0026,.0045,,268,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00165,.00205,,267,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0045,.001875,,266,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00505,.0026,,265,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003675,.002475,,264,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00245,.0034,,263,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0013,.003,,262,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002275,.001425,,261,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.008925,.001575,,260,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00035,.000025,,26,14:02:03  3 Sep 2020,40000
