cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.012075,.005225,,259,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003625,.006775,,258,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0017,.001875,,257,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0035,.002425,,256,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002925,.002675,,255,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002775,.00335,,254,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002875,.00535,,253,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00215,.0049,,252,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002875,.00115,,251,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0036,.00115,,250,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000425,0,,25,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00605,.003225,,249,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.008425,.004975,,248,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0031,.002075,,247,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002875,.001775,,246,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0046,.002275,,245,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0063,.00355,,244,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00375,.005025,,243,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00185,.006275,,242,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00355,.0012,,241,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004625,.001275,,240,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,24,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0033,.002925,,239,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0015,.004175,,238,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001875,.002875,,237,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002525,.00345,,236,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002325,.00145,,235,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0034,.003375,,234,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003975,.00275,,233,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00235,.0058,,232,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004475,.001375,,231,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00825,.001525,,230,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0004,.00005,,23,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003325,.0021,,229,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00125,.004275,,228,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0017,.0035,,227,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003575,.006225,,226,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004675,.001725,,225,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003675,.001525,,224,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003225,.00305,,223,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0025,.00285,,222,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002375,.00195,,221,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.009225,.002525,,220,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,0,,22,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.019,.002025,,219,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00355,.0025,,218,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001825,.002575,,217,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0048,.006475,,216,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.007525,.001575,,215,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003575,.001275,,214,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003125,.00145,,213,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00285,.0053,,212,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002275,.002275,,211,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00215,.008975,,210,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,21,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0029,.002125,,209,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0025,.000825,,208,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001325,.003025,,207,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001625,.001225,,206,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.007825,.002775,,205,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.020625,.00155,,204,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.007025,.003825,,203,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002325,.0018,,202,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006,.0094,,201,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003075,.002225,,200,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000425,0,,20,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",0,0,,2,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002375,.00175,,199,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00385,.002225,,198,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005275,.002525,,197,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003575,.0055,,196,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003275,.0014,,195,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004,.00435,,194,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00155,.001625,,193,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00175,.001075,,192,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0026,.000975,,191,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002975,.001475,,190,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,19,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002375,.004775,,189,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0083,.005475,,188,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003075,.001525,,187,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.01115,.000775,,186,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00935,.0013,,185,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.000775,,184,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0019,.00385,,183,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003825,.001775,,182,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00315,.002075,,181,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0059,.00125,,180,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,0,,18,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.01195,.000525,,179,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0018,.000425,,178,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00275,.000475,,177,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005775,.004425,,176,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002,.004475,,175,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002025,.000775,,174,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0029,.0004,,173,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0012,.0011,,172,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001925,.0009,,171,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006825,.0002,,170,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000225,0,,17,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004,.0007,,169,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001125,.001125,,168,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002375,.0006,,167,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00445,.00035,,166,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0017,.00035,,165,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00665,.0008,,164,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.01105,.000525,,163,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001525,.001025,,162,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002125,.000775,,161,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00525,.00045,,160,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00035,0,,16,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001675,.000525,,159,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0015,.00035,,158,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00355,.000575,,157,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00175,.000375,,156,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001425,.000525,,155,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0021,.0008,,154,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00125,.00005,,153,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001575,.000075,,152,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001725,.0005,,151,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004425,.001075,,150,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,0,,15,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0015,.000325,,149,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003525,.00015,,148,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003475,.0003,,147,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000825,.00025,,146,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.000175,,145,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0034,.0002,,144,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.0001,,143,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003425,.00025,,142,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.006875,.000125,,141,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,.00005,,140,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,14,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00145,.0003,,139,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004225,.000325,,138,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001,.000125,,137,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0013,0,,136,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002075,.000125,,135,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001275,.00025,,134,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001075,.0001,,133,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00605,.000025,,132,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002775,.000175,,131,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0012,.000375,,130,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00015,0,,13,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002075,.00005,,129,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002225,.00005,,128,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001025,.000225,,127,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.010475,.000075,,126,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.016225,.0001,,125,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001325,.000025,,124,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004175,.00005,,123,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.011025,.0001,,122,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0015,.000025,,121,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00185,.000025,,120,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,12,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0054,.000075,,119,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001475,.000275,,118,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.003125,.00005,,117,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0062,0,,116,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002175,.000175,,115,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00185,.00005,,114,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.005375,.00005,,113,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00315,.00005,,112,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002575,.000075,,111,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0033,.000025,,110,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000275,.000025,,11,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00295,0,,109,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001525,.000125,,108,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002925,.00005,,107,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002625,.0001,,106,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00115,.00005,,105,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001625,.00005,,104,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.004375,.000025,,103,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.00245,0,,102,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.001375,.000125,,101,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.002975,.000025,,100,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000075,0,,10,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.000125,0,,1,14:02:03  3 Sep 2020,40000
2020,President,polls-plus,9/3/2020,Trump,Biden,"",.0001,0,,0,14:02:03  3 Sep 2020,40000
